,A,B,C,D
2022-07-30,-0.4929154616151892,0.7145237443308347,-0.9139283786698317,-1.0708643700720766
2022-07-31,0.8739268315642434,0.2377192206289182,1.0209292177843061,0.1721214799230032
2022-08-01,-0.3516733779947957,-0.25376881183059086,0.18643671308435986,-0.11712816349645765
2022-08-02,0.6171589203627369,0.5953262540861501,0.3707619436453505,1.139514732816659
2022-08-03,-0.26915549562382446,0.6587292439411877,-0.777220243241544,2.4358981767411176
2022-08-04,0.7295778874557929,-1.5836525684430711,0.479856930636249,1.2579359175092268
2022-08-05,1.0156012086970359,-0.17392505167853797,-0.5757152932211502,-1.6096835175785105
2022-08-06,-0.9673225916745636,-0.9050167978609225,-1.3171156177756451,1.4182676538963586
2022-08-07,-0.18549203357831426,-0.33583968696063665,1.3372125629801348,1.799300701237385
2022-08-08,-0.12174803515325855,-1.3382226275907785,-0.0025788720748161588,-0.45387734528065277
2022-08-09,0.20498157070750772,0.11564530427729681,0.6962068734769787,-0.6600676445794093
2022-08-10,1.0437918878427948,0.7855058013098994,-2.237295519007565,1.3353300019298853
2022-08-11,0.9320601944767006,0.056132066955801675,-0.23621606563066985,1.4472515190985262
2022-08-12,-0.6922389307013616,0.9454587932207592,-1.9209062385589792,1.264939372721868
2022-08-13,-0.15975999386427195,-1.276119518278969,0.8834686811730981,-0.5996803230399201
2022-08-14,-0.31817001066742656,-0.2975726895427288,0.7276021446367128,-1.7976447126536939
2022-08-15,-1.3218238549095522,-0.08601692068813355,0.23313044338410085,-2.286618235175193
2022-08-16,-0.6458205311413434,-0.010333211929637215,-0.707807966147609,0.936758536917878
2022-08-17,-0.46118732406779706,-1.5709600916530624,-0.3251357419594419,-1.2468038953433533
2022-08-18,1.1631200431160962,0.4387575723864107,2.090159137015033,-2.190042252976579
2022-08-19,0.9777611982357257,-0.7088545228491373,-0.10794821255081183,-1.0515998992288935
2022-08-20,-0.357864735008998,0.3085256202157542,0.14458207677584956,-0.9042083242980751
2022-08-21,-0.5403691040698689,-1.7760152217038594,0.527908357800564,0.13113218971809346
2022-08-22,-0.045923450042762146,-0.2137233619714933,0.10188031618921489,0.2524725946132798
2022-08-23,0.15031106746359865,-0.9069854422845144,1.179614528015173,-1.5132863346245606
2022-08-24,-0.029696452508815842,-0.4057710353063646,-1.754329706645415,-1.5332497456090868
2022-08-25,1.0463773564400092,-0.8804554141218985,-1.5970769796986912,-2.63431321874747
2022-08-26,-0.7723947558610935,-0.23637229400466855,0.3443089860485831,-1.3195674675118712
2022-08-27,-1.1274860070171224,-0.37212810228673526,0.23224905324772066,-0.6017919293188954
2022-08-28,0.9217690358170858,-1.2015842926279219,-1.2593706133219857,-0.1268266281453473
2022-08-29,1.4549159506291034,1.0514307725244647,1.5259186094220334,-0.7116929791218487
2022-08-30,0.7982704828091843,-2.1981208978448286,1.304258231727124,2.0981518778133648
2022-08-31,0.9877970078531204,2.050706319671667,-0.6720097851328503,1.203119651370216
2022-09-01,1.030382636624361,1.0665600506834731,-2.2389545642234947,0.0007640518422270127
2022-09-02,-1.978377412448259,-1.4535158529860428,1.203062986896463,-1.9084754897794198
2022-09-03,0.47196925031357334,-0.01117545801310708,-1.0970591324890666,-0.07690615536869533
2022-09-04,-0.7297241334337907,0.03453132697195113,-0.5081989117173068,0.11232055948497022
2022-09-05,1.827926451956611,-0.12603792452859736,0.15121893443111395,0.3616156602236943
2022-09-06,0.5701629135543818,-1.3891205023575826,0.31555855764041046,-0.16277749074642453
2022-09-07,-0.13855793819937667,-0.7815365462629066,-1.7779618708695626,0.5175304626624316
2022-09-08,-0.8110614567258063,0.14807084030356343,-0.5400792423212321,1.0093258292231426
2022-09-09,0.367950338982985,-0.6857669213950673,0.1619933560653621,-0.8020669557361441
2022-09-10,1.5262944619702044,-1.2690800185558713,-0.1089085746795307,0.5532438175794475
2022-09-11,-0.5548646459495457,1.2583518955249795,1.2381553140998027,0.8935103532146368
2022-09-12,1.4317317851571827,-0.06084076749378995,2.0718494078754475,0.8906416998667607
2022-09-13,-1.0185350615295552,1.3642605471333535,-1.384670017392868,-1.8381181974939167
2022-09-14,-1.4966648628390389,-2.572557837870891,0.4372224392686813,-0.3883324001596413
2022-09-15,0.2684363223733285,-0.14536758289877538,0.6093893890062482,-0.7696695136086441
2022-09-16,-1.6800822256858536,0.41867775397342916,0.19354069474108918,-0.021964484843885555
2022-09-17,0.633545721165744,-1.767530447877135,-0.6298808465957582,-0.11934775549563331
2022-09-18,0.5586303748507826,-1.3088075876872376,-0.13311509512285655,-0.28421598870279174
2022-09-19,1.2196712226675959,-0.6412332838279005,-0.3372708525080451,-2.264503320974115
2022-09-20,0.2509329948529347,-1.3220201715085176,-0.6861779939329595,-0.9026902669137201
2022-09-21,-0.9048396588702011,0.5835413321606708,0.30847483558250377,-0.19452234704372282
2022-09-22,-2.6065181800808035,-0.05264282093903693,-1.7588228778890416,-0.9977202193102775
2022-09-23,-0.9348829730967204,-1.3047141961040272,0.7057405998018803,-0.7000977958751611
2022-09-24,1.116805318828914,0.3731542719409238,0.017943659115729572,-1.8071578627892078
2022-09-25,1.0115118797995335,-1.620245476472658,1.9527633220780756,-0.6823828957460643
2022-09-26,-0.30869408976668705,1.3279336125581225,0.0636581246193991,-0.8551078466760897
